LNR,RESPONSE
58405,0
59042,1
59351,1
59364,1
60322,1
60631,0
60958,1
56174,1
56502,1
56504,1
56819,0
19055,1
18673,1
18983,0
18988,1
18992,0
18996,0
18678,1
18681,1
19018,1
19035,1
18732,0
18739,0
18747,1
18440,0
18448,1
18771,1
18466,0
27341,1
27367,0
28011,1
28016,1
28338,1
28043,1
28050,0
28063,1
28065,1
28496,1
28379,0
28097,1
28411,1
28130,0
28134,1
28424,0
28431,1
28455,0
28474,1
27894,0
28203,0
28211,1
28220,1
28229,0
28231,1
28232,1
27935,1
27940,1
27948,1
27949,1
28262,0
27967,1
27970,0
28279,0
83081,0
83083,1
83096,1
83724,1
83731,0
83740,1
84050,0
84689,0
85007,1
85015,0
85324,1
85326,1
81512,0
81822,1
52,0
67,0
121,0
4,0
15,1
131,1
140,0
169,0
172,0
205,0
206,0
220,0
246,0
254,0
276,0
287,0
334,0
341,0
389,0
393,0
412,0
416,0
428,0
443,0
460,1
499,1
507,0
519,1
549,1
553,1
563,1
600,1
601,0
616,1
622,0
636,0
638,1
666,1
677,0
712,1
729,0
745,1
769,0
773,1
83866,0
84187,1
84504,1
84509,0
84511,0
84831,1
85158,0
85476,1
85783,0
85789,1
81652,1
8326,0
8232,0
8239,1
8249,0
8266,0
8281,1
8284,0
8295,1
8001,1
8302,1
8021,1
8034,0
8046,1
7755,0
8071,1
7776,1
8093,0
7798,1
8112,0
7815,0
8133,1
8136,0
8806,1
8815,1
8481,1
8482,1
8822,1
8824,0
8840,0
8513,0
8844,1
8858,1
8523,0
8868,1
8569,1
8573,1
8576,1
8883,1
8900,0
8593,1
8901,1
8609,1
8925,1
12870,0
13191,1
13850,0
13529,1
13867,1
13878,1
13539,1
13546,1
13902,0
13913,0
14014,1
14016,1
13607,1
13611,0
13930,0
13621,1
13638,1
13966,1
13974,1
13980,0
13684,1
13698,1
13394,0
13430,1
13431,1
13438,1
13769,1
13465,0
13792,1
13793,0
13498,0
13801,1
13504,0
13508,0
13514,1
14143,1
14155,1
14462,0
14163,0
14165,1
14175,1
14487,1
14179,1
14508,1
14511,1
14633,1
14537,1
14254,1
14538,1
14540,0
14566,0
14573,0
14582,1
14587,0
69060,0
69069,1
69376,1
69392,0
70351,1
70654,1
70672,1
66518,0
66523,1
66840,0
67802,1
68434,0
68757,0
68758,1
69073,1
69077,1
69089,0
69410,0
70047,0
70048,1
70361,0
70675,1
80172,1
80493,1
80819,1
76669,0
76983,1
77303,0
77311,0
77313,1
77955,0
78265,0
78587,0
78916,0
79230,1
79550,1
80504,1
80519,1
80827,0
81150,0
76998,1
77977,1
78289,0
78604,1
78920,1
24333,0
24620,1
24635,1
24648,1
24364,0
24662,1
24668,1
32945,0
33276,0
32959,1
32965,1
32967,0
33289,0
32996,1
33318,0
33003,0
33322,1
33028,0
33035,1
33344,1
34003,1
33680,1
33691,0
34034,0
34040,1
34076,1
33743,0
33752,1
33754,1
33765,1
33776,1
34093,1
34114,0
34124,1
34140,0
34148,0
34152,0
33545,1
33548,1
33878,1
33561,0
33888,1
33889,1
33588,1
33901,0
33621,0
33639,1
33642,1
33675,1
33989,1
57604,1
57916,0
58250,0
60158,0
60476,0
60483,0
60793,0
60795,1
60803,1
60804,0
60808,1
60809,1
60810,0
56027,1
56652,1
56663,0
56981,1
57299,1
57304,0
57308,1
57934,0
58258,1
58571,1
58578,1
68380,1
68711,0
69019,1
69337,0
69349,1
69979,1
70302,1
70944,0
71261,1
66813,1
67116,1
67127,1
67438,1
67443,1
67758,1
67761,1
68090,1
68091,0
68719,1
68724,1
69039,0
69683,1
69693,0
70006,0
70010,0
70644,1
66819,1
67135,0
67152,1
67461,1
67783,1
53983,1
54290,1
54933,1
54935,0
55262,0
55901,1
51083,0
51741,1
52056,0
53037,0
53349,0
53677,0
53679,1
53990,1
53991,1
54308,0
54318,0
54630,1
54637,1
54962,1
60699,0
61015,0
61019,0
56881,0
57513,1
57516,1
57846,1
57850,1
58791,1
58795,1
59122,0
59445,0
59754,1
60084,0
60400,0
61033,0
61036,0
61048,1
56251,1
56906,1
57229,0
59146,0
59147,1
59785,0
71250,0
66471,0
66779,0
66785,1
66793,0
67097,0
67104,1
67740,1
72763,1
73398,1
73407,1
74037,1
74053,1
74367,1
74375,0
75004,1
75322,0
75332,1
75654,1
76280,0
76294,0
71500,1
72152,0
72473,1
72782,0
72792,1
73428,1
73434,1
74060,1
74064,1
74072,0
74076,1
74377,1
74716,0
75338,1
75674,1
75989,1
71517,0
71534,1
72156,0
72173,1
72174,0
72475,0
72482,0
72483,1
72798,1
73125,1
73129,0
73772,0
74087,1
74090,1
75047,1
75369,1
80796,0
81100,0
81105,1
81118,0
81426,0
81430,0
81432,0
81435,0
29320,1
29321,0
29334,1
29753,1
29348,0
29353,1
29672,0
29379,1
29683,0
29405,1
29705,1
29726,0
29146,1
29147,1
29150,1
29165,0
29166,0
29524,1
29533,1
29557,0
29246,1
29251,1
29577,0
29898,1
29911,1
30242,1
29931,1
29935,1
30293,0
30385,0
30308,0
30009,1
39196,1
38900,0
38590,0
38616,1
38963,0
38656,0
38967,1
38673,1
19321,1
19622,0
19646,1
19653,1
19654,1
19655,0
19064,1
19074,1
19110,1
19428,0
19435,1
19439,1
19451,0
19454,0
19143,0
19146,1
19459,1
19465,1
19469,0
19472,1
19175,1
19480,1
20146,1
20147,0
20164,1
20171,1
19843,1
19846,1
19847,1
19850,1
19851,1
20190,1
19877,0
19890,0
19894,1
20314,0
19905,1
19915,0
19917,0
20231,1
19936,1
20256,1
19938,1
20260,1
20277,0
19970,1
28526,0
28531,0
28539,1
28546,0
28867,1
28870,0
28877,1
28573,1
28883,1
28596,1
28916,0
28624,0
28630,1
28631,1
28940,0
29591,1
29281,0
29288,0
29613,1
29622,1
29628,1
17591,1
17595,1
26773,1
27082,1
27091,0
27094,0
26783,0
26784,0
26793,1
27098,1
27111,1
26809,1
26815,1
27237,1
27136,1
26855,0
26875,1
26882,1
26893,1
27180,1
27204,0
26933,1
26936,0
26621,0
26942,0
26949,0
26651,0
26960,1
26663,1
26676,1
26686,0
27022,1
26732,0
27056,1
27385,1
27393,0
27726,0
27408,1
27747,0
27749,0
27754,1
27772,0
27480,1
27482,0
27488,1
27497,0
27517,1
27819,0
27854,1
27543,1
27242,1
27245,1
27267,0
27270,0
27578,1
48641,0
48966,1
48968,0
49291,0
49611,0
49938,1
45719,0
46365,1
46701,1
47014,1
47021,1
47669,1
47687,1
56591,1
56597,1
56598,1
56605,0
56610,1
56921,0
56922,1
57556,1
57558,0
57561,1
57562,1
57880,1
57886,0
58835,1
58848,1
59802,1
60447,0
60756,1
55982,1
56297,1
56302,0
56935,1
56940,1
56950,1
57254,0
57258,1
57577,0
57582,1
58227,0
58548,1
58865,0
59824,0
60135,0
60149,1
60451,1
60464,1
60467,0
60781,0
60790,1
55998,1
56005,0
56321,0
56951,1
56968,1
57598,0
3499,0
3829,0
3508,0
3518,0
3922,0
3854,1
3541,1
3556,1
3570,1
3890,1
3892,0
3896,0
3899,1
3590,1
3915,0
3607,1
3611,1
3655,0
3358,0
3386,0
3389,0
3394,1
3700,1
3412,1
3413,1
3728,1
3729,0
3430,0
3744,1
4414,0
4439,1
4126,1
4542,1
4551,1
4455,1
4177,1
4178,1
4476,0
4186,0
4191,1
4500,0
4206,0
4219,0
4233,1
4530,0
4536,0
4247,0
4257,0
4259,0
3959,0
4277,0
4289,1
3989,1
3992,0
4305,1
79431,1
79744,1
80077,0
80387,1
80389,0
80718,1
81022,1
81031,1
81352,0
81353,0
76564,1
76570,0
76574,1
76885,1
76891,0
77519,0
77838,0
78481,1
78490,1
78810,0
80087,0
80097,0
80411,1
81364,1
81377,0
76903,1
76908,1
77224,0
5801,0
5526,1
5539,1
5237,0
5239,1
5547,0
5606,1
5307,1
5319,1
5633,1
6290,0
6310,0
6008,1
6020,1
6342,0
6457,1
6047,1
84533,1
84857,1
84860,1
85496,0
81677,1
81982,1
81996,1
81999,1
82302,1
82308,1
82622,1
82638,0
82955,0
83278,1
83587,1
83591,1
83903,1
83904,1
85198,0
81689,1
82010,1
82643,1
82977,1
83295,0
83607,1
83609,1
8772,0
8780,1
8473,1
8794,0
9101,1
9127,0
9441,1
9455,1
9142,1
9167,1
9197,1
9493,0
9514,0
9226,0
9532,0
9255,0
9543,1
9261,0
9273,1
9275,0
9283,1
9290,1
8983,0
8993,0
8997,0
8999,0
9320,0
9015,0
9326,1
67643,1
67957,1
57459,1
57469,1
57774,1
57783,1
58091,0
58092,0
58109,1
58110,1
58428,0
59058,1
59065,1
60029,1
60331,1
60332,0
60978,1
56515,1
56518,0
57170,0
57486,1
58122,0
58433,1
58442,1
58448,0
58765,1
59078,1
59079,1
59084,0
59402,1
60033,1
60040,1
60354,0
60355,1
61003,1
56215,1
56225,1
56550,0
56852,1
56854,0
56859,0
56862,1
57173,0
57180,1
57190,1
58137,1
58451,1
58779,1
58786,1
58789,1
59091,0
59101,1
59416,1
59741,1
59749,0
60052,1
70513,0
71137,1
71144,0
71146,1
71151,1
67009,0
67318,0
67327,0
76433,1
76434,0
76738,1
76740,1
76744,1
76745,1
77065,1
77066,1
77395,1
78347,0
78355,0
78660,0
78672,0
78674,1
78677,1
78982,1
79305,1
79314,0
80588,0
80598,1
80903,0
80907,1
80918,1
81226,1
81229,1
77090,1
77406,0
78039,1
78055,1
79005,0
79012,0
79645,0
79972,1
80616,1
80928,0
80930,0
80935,1
81240,1
76471,1
76782,1
76785,1
77101,1
77114,0
77419,0
77423,1
77747,1
78059,1
78701,1
79350,1
79355,0
81655,1
82284,1
83241,0
83243,1
83251,1
83255,0
83563,1
83568,0
83569,0
69545,1
69856,0
69866,1
70180,0
70184,1
80300,0
80311,1
80632,0
80959,1
81261,0
81273,0
81278,1
76486,0
76487,1
76799,1
76814,1
77454,1
77758,1
78416,0
78718,1
79049,1
79369,1
79683,0
79688,0
79698,0
80004,1
80019,1
80331,1
80335,1
80976,0
81293,1
76835,0
77468,1
77793,1
78112,0
78740,1
78750,1
79703,1
80667,1
80992,1
81319,0
76530,1
76843,1
76851,1
77478,1
78446,1
78758,0
78770,1
79080,0
79081,1
79094,0
79407,1
68212,1
68520,1
68523,0
68527,1
68843,1
69160,1
69479,1
69801,1
70444,0
70762,1
70765,0
71078,1
71081,1
66294,0
66630,1
67257,0
67577,0
67581,1
67583,1
67586,1
67910,1
68228,1
68230,1
68550,1
68855,0
69189,1
70471,0
70777,1
70778,0
70789,0
70791,1
66324,0
66333,1
66635,1
66647,0
67283,0
67287,1
67605,0
68235,1
68236,1
68875,1
69530,1
69844,0
70171,0
70798,1
70811,1
71114,1
71121,1
71128,0
71131,0
66974,1
66976,1
66977,0
66985,1
67300,1
67306,0
67619,0
67633,1
67948,1
68578,1
68583,1
68895,0
68901,0
68913,0
48084,0
48729,1
49392,1
49705,1
49708,1
50032,0
50347,0
50678,1
46144,0
46146,1
46151,1
46463,0
46469,1
46473,1
46475,1
47124,1
47444,1
47450,0
47773,0
47783,0
48097,1
48107,1
48425,0
48441,0
49074,0
49083,0
49721,1
49736,1
45840,1
46164,0
46817,1
46822,0
46827,0
47141,1
47154,1
47157,1
47466,1
47472,0
48121,1
49098,1
49105,0
49420,0
49427,0
49745,1
50384,0
50721,1
45866,1
46514,1
46515,1
46522,0
46836,1
47159,0
56105,0
56411,1
57057,1
57064,0
57702,1
58343,1
58660,0
58667,1
59301,1
59611,1
59621,1
56431,1
56436,0
56755,0
57081,1
57395,0
57400,1
57716,1
57718,0
58037,1
58360,0
58683,1
59002,0
59320,0
59328,1
59632,0
59646,1
60280,1
60920,1
56131,1
56132,0
56139,1
56452,0
56467,1
57094,0
57424,0
57733,1
58054,1
58061,0
58373,0
58389,0
58691,1
59015,0
59027,1
59339,0
59342,0
59660,1
59974,1
60307,1
60621,1
60937,1
56157,1
56475,0
56482,0
57113,1
57119,1
57443,0
57449,1
57752,1
57756,0
57767,1
58076,1
58084,0
68194,1
8626,1
8628,1
8634,1
8945,1
8948,1
8950,1
8955,0
8655,1
8345,1
8670,0
8362,1
8683,1
8386,1
8711,0
8719,0
8403,1
8425,1
8435,1
8438,0
17924,1
18267,1
18272,1
17964,1
18283,1
18293,0
17981,0
17993,0
18415,0
18010,0
18309,1
18310,0
18324,0
18343,0
18374,1
18388,1
18115,1
17818,0
17822,1
17823,1
17825,1
17831,1
17837,0
18138,1
18139,0
17849,1
18167,1
17866,0
17869,0
18208,0
18889,1
18568,1
18906,1
18580,1
18583,0
18598,0
18609,1
18940,1
39006,0
38704,1
38707,1
38719,0
39025,1
39038,1
39368,1
39698,0
39391,0
39395,1
39723,0
39724,1
39411,0
39425,0
39437,1
39445,1
39751,1
39754,1
39765,1
39468,1
39471,1
39474,1
39475,1
39781,0
39807,1
39810,0
39823,0
39537,0
39547,1
39234,1
39237,0
39558,1
39260,1
39585,1
39277,1
39600,1
39296,0
39309,1
39325,0
39641,0
39646,1
39331,1
39665,1
40337,0
40003,1
40034,0
40368,1
40042,0
40046,0
50333,1
46116,0
46126,0
46446,1
46459,1
47102,0
47109,1
47432,1
47755,1
48306,1
48307,1
48311,0
37907,0
37931,1
37624,0
37655,1
37341,1
37660,1
37667,0
37678,0
37371,1
37374,1
45981,1
45988,0
45989,0
47296,1
47624,0
47951,1
48602,1
49240,1
49254,1
49564,0
49569,1
49887,1
50205,0
50539,0
45685,1
46000,1
46011,0
46333,1
46660,1
46975,0
46986,1
46990,0
46991,1
46992,1
46993,1
47301,1
47646,1
47959,0
47960,0
48282,1
48285,1
48293,1
48615,1
48941,0
49273,1
49593,1
49907,1
50223,1
50229,0
50234,0
50558,1
50563,1
45696,0
45703,0
46022,1
46023,1
46351,1
46668,1
46683,0
47008,0
47339,1
47652,0
47657,1
47661,1
83234,0
80214,0
80520,0
80522,0
80844,0
80859,0
76389,1
76709,1
77029,0
77343,1
77352,0
77663,1
77666,1
77670,0
77672,0
77673,1
77986,1
77987,1
77990,1
78299,0
78302,1
78305,0
78306,0
78954,0
78958,1
79904,1
79914,1
80225,1
80233,1
80555,0
80865,1
80874,1
80876,1
80878,0
76398,0
76402,1
76719,0
76720,1
77038,1
77041,1
77358,0
85114,1
85423,1
85430,1
85760,1
81604,0
81607,0
81610,0
81616,0
81920,1
82242,1
82885,0
82888,1
83203,0
83206,0
83212,1
83525,1
83530,1
84499,0
84812,1
84816,0
85132,1
85139,1
85456,1
85460,0
85778,1
81637,0
81942,1
81953,0
82267,1
82900,1
60517,1
60835,0
56705,0
57018,0
57346,0
57659,1
57665,1
57667,0
57981,0
57989,1
58292,0
58295,1
58302,0
58621,0
59573,0
59581,0
59898,1
60852,0
60854,1
60863,1
56080,1
56084,1
56714,1
56719,0
57360,0
57997,1
58010,1
58637,1
58956,1
59284,1
59593,0
59919,1
60248,1
60561,1
60879,0
70684,1
70994,1
71008,1
66231,1
66546,1
66857,0
66858,0
67176,1
67182,0
67818,0
67825,1
68141,1
68454,0
68473,0
68776,1
69738,1
69741,0
69753,1
70065,1
70073,1
70383,0
70388,0
69829,1
70142,1
70150,0
70467,0
70470,1
70775,1
55864,0
55868,1
55869,1
51046,1
52342,0
52659,0
52996,1
54281,1
54919,1
55233,1
55243,0
51059,1
51387,1
51388,1
52040,1
52357,1
52365,0
52680,1
52694,1
53006,1
53019,0
63462,1
63777,0
64423,1
64739,1
65059,1
65066,1
65067,1
65071,1
66019,1
66021,1
66024,1
61247,0
61553,1
61874,0
61888,1
62206,1
62209,0
62212,1
62834,1
62843,0
62848,1
63154,0
63163,0
64128,1
64437,1
64762,0
64763,0
65074,1
65081,1
65394,1
65715,1
65722,1
65725,1
65729,1
34837,1
35141,0
35156,0
34850,0
35173,1
34860,0
34873,1
35184,1
35196,0
35213,1
34908,1
34911,1
35226,1
35228,0
34934,1
35897,1
35901,1
35909,0
35912,0
41668,0
41983,1
41990,1
41995,1
41997,0
42958,1
43918,0
43919,0
44226,1
44227,1
44239,1
44550,0
44556,1
44564,1
45212,0
40720,1
41043,1
41046,0
41690,0
42323,0
42966,1
43301,1
43926,1
43934,1
44253,0
44904,1
45227,0
45546,0
45547,1
40727,1
40728,0
41060,0
44674,1
44679,1
52418,0
52421,1
52753,0
53074,1
53075,0
53076,1
44994,1
41154,1
41160,0
41164,0
41167,1
41483,1
41486,0
41497,1
41821,1
42449,0
42460,0
42773,1
42778,0
43082,1
43099,1
43734,1
44378,1
45013,1
45342,1
45344,0
45352,1
40531,1
40536,0
40861,0
40868,1
41185,0
41188,1
41503,0
41511,0
42142,1
42144,1
42157,1
42470,1
42474,1
42801,1
43102,0
43109,0
43428,1
43432,1
43436,1
44063,1
44068,1
44071,0
44400,0
44711,1
44714,1
44719,1
44722,0
45034,0
45044,0
45047,1
45361,0
45370,0
45373,1
40545,1
40556,1
40883,0
40886,0
41198,1
41199,0
41205,1
41210,0
41525,0
54666,0
54977,1
54988,1
55293,1
55302,1
55621,0
55933,0
55939,1
51113,1
51120,1
51123,1
51127,1
51438,1
51457,0
41716,1
42036,0
42342,1
42358,1
42359,1
42674,0
42675,0
42986,1
43316,0
43623,1
43631,1
43638,1
43947,0
44269,1
44273,1
44278,1
44598,1
44915,0
45239,1
45578,0
40760,1
41080,1
41400,0
41404,1
41407,1
41728,0
42045,0
42051,0
42052,1
42362,1
42380,1
42695,0
43017,0
43328,1
51320,0
51329,0
51334,0
51648,0
51659,0
52297,1
52307,1
52309,0
53273,1
53277,0
53907,1
53913,0
54562,0
55192,1
55195,1
55202,0
55203,0
55205,1
55512,1
55522,1
55841,1
51018,1
51020,0
51023,0
51676,1
52006,1
52322,1
52324,1
52644,1
52971,1
52975,1
53619,0
53934,0
54251,1
54570,1
54904,0
54907,1
55217,0
31428,0
31433,1
31130,1
31147,0
31157,0
31794,1
31797,1
31799,0
31805,1
31822,1
32151,1
32153,1
32155,1
32260,1
32261,0
32161,0
31894,1
31915,0
32200,1
31923,1
31926,1
31930,0
31967,1
31969,0
31978,1
31671,0
31682,1
32015,1
32016,0
31702,1
31716,0
32021,1
32043,1
32051,1
44332,1
44338,1
45635,0
45636,0
45641,0
40812,0
41135,1
41139,0
41782,0
41797,0
42113,1
42433,1
42757,1
43066,1
43070,0
43382,0
43388,0
43391,1
43393,0
43702,1
43709,0
5760,1
5792,1
14361,1
14064,1
14378,0
14092,0
14112,1
14116,0
14119,0
14439,1
14804,1
14829,1
14836,1
14839,1
14845,0
15259,1
14862,0
15195,1
14891,1
15206,1
15210,1
14905,0
14910,1
14912,1
15227,1
15230,1
15232,1
14920,1
14945,0
14966,1
14972,1
14664,0
14981,1
14987,0
14992,1
14689,0
15011,1
15012,1
15017,0
15033,1
14735,0
14751,1
15059,1
14768,1
14771,0
15096,1
15401,0
15750,0
15753,0
15754,0
15455,0
5728,0
5743,0
5745,1
4019,1
4338,0
4034,1
4040,0
4352,0
5039,1
4715,0
4718,1
5058,0
4726,1
4736,1
5066,1
5071,1
4749,1
4767,0
4778,1
5189,0
4790,0
4791,1
4792,0
4794,0
4796,1
5120,0
4813,0
4816,1
4819,0
5130,1
5137,1
5138,0
4828,0
4835,1
4836,1
4841,1
5143,0
5156,0
4846,1
4849,0
4852,1
5172,0
5175,1
4871,1
4602,1
4939,1
4622,1
4625,0
4946,1
4647,0
4664,0
5000,1
5015,0
5335,1
5657,1
5358,1
5667,1
5674,1
5688,1
5693,0
5383,0
5399,1
5816,1
5706,1
5717,0
5422,1
5722,0
25146,1
25150,0
24846,1
25161,1
25175,1
25506,0
25841,1
25854,0
25961,1
25558,1
25572,1
25861,1
25863,1
34730,0
34732,1
34745,1
34194,0
34211,0
34213,1
34539,0
34544,0
34545,1
34560,1
34275,1
34579,0
34592,0
34594,1
34596,0
34292,0
34606,1
34979,1
35326,0
35017,1
35422,1
35034,1
35035,1
35341,0
35348,1
35368,1
35371,1
35373,0
35067,1
35407,1
24767,1
25093,1
25116,0
24833,0
15469,0
15470,0
15780,1
15787,0
15501,1
15508,1
15799,0
24412,0
24427,0
24434,1
24121,1
24125,1
24132,1
24443,1
24150,1
24459,0
24473,0
24475,0
24158,1
24162,0
24179,1
24184,1
24193,1
24503,0
24505,1
24514,1
25191,1
25194,1
25205,1
25208,0
25213,1
24880,1
24891,0
25217,0
25233,1
25236,1
24900,1
25237,1
25242,1
25246,0
25252,1
25253,0
24932,1
24960,1
24962,1
25291,0
24997,1
25005,1
25017,1
25033,0
24719,1
24734,0
25054,1
24742,1
24758,0
24759,1
63066,1
63393,1
63705,0
64018,1
64344,1
64348,1
64350,1
64663,1
64666,0
65294,1
65295,1
75744,1
75751,1
76066,0
71598,0
71928,1
72567,1
72568,1
72574,1
73198,0
73521,1
73852,0
74166,1
74169,1
74811,1
75121,1
75123,1
75129,0
75443,1
76087,1
71618,0
71626,1
71947,0
71952,1
72901,1
72908,1
73545,0
73552,0
73871,1
74187,0
74515,1
75142,1
75145,1
75156,1
75460,1
75474,0
75778,1
71325,1
71327,1
71968,0
71971,1
72280,1
72289,0
69614,1
69624,1
69633,1
69941,0
70272,1
75684,0
75999,1
76003,0
76327,0
76333,1
76337,1
71540,0
71542,0
71858,1
71866,0
72183,1
72499,0
72503,1
72513,1
72827,0
72829,1
72830,1
73782,0
73791,1
74111,1
74419,1
74432,1
74755,1
75067,1
75076,1
75378,0
75393,0
75710,1
76025,0
76341,1
76354,1
71555,1
71875,1
72840,1
72848,1
73158,1
73164,1
73797,1
73799,0
73808,1
74442,0
74767,0
75081,1
75405,0
76038,1
76054,0
76362,0
76368,1
71576,1
71898,0
72553,0
72862,1
73498,1
73501,0
73503,0
73828,0
73834,0
74150,1
74458,0
74463,1
74468,1
74472,1
1743,0
1447,1
1786,0
1800,0
1500,1
1509,1
1821,0
1531,0
1848,1
2205,0
2213,0
2548,0
2228,1
2561,0
2567,1
2577,1
2252,1
2667,0
11436,0
11123,1
11134,0
11140,0
11149,1
11181,1
11186,0
11190,1
10911,0
10912,1
11221,0
11223,1
10921,1
10927,0
10933,1
10938,1
11248,1
10941,0
10943,1
10958,1
11262,0
11279,0
10972,1
11280,1
11297,0
11308,0
11961,0
11660,1
11671,1
11990,1
11992,1
11684,0
11715,1
12003,1
11728,0
11738,0
12024,0
12029,1
12030,1
82809,1
82815,0
83441,0
83447,0
83761,1
84404,0
84726,0
84728,1
84729,1
85044,0
85046,1
81861,1
82182,1
82188,0
82194,1
82506,0
82519,0
83153,0
1396,1
1097,1
1098,0
782,1
1104,1
1112,1
805,1
808,1
809,0
816,1
1124,1
1129,1
825,1
1141,1
1145,1
1147,1
849,1
872,1
874,1
1184,1
897,1
912,1
1239,0
1240,0
1541,0
1865,1
1894,1
1601,0
1615,1
2020,0
2034,1
1631,0
1650,1
1657,1
1946,1
1666,1
1679,0
1964,0
1972,0
1974,1
1998,1
1705,1
22054,0
21746,1
22062,0
22074,1
22076,1
21764,0
21770,1
22187,1
22193,1
21779,1
21781,1
22090,1
22092,0
22093,1
21807,0
21812,0
21813,0
22109,1
21821,1
22119,1
22124,1
21849,1
22142,0
22156,1
21865,0
22177,0
21883,0
21887,1
21888,0
21891,0
21586,1
21598,0
21900,0
21600,1
21606,0
21631,1
21953,1
21655,1
21970,1
21670,1
21982,0
21993,0
21687,0
22678,0
31213,1
31542,1
31219,1
31224,0
31646,1
31653,1
31248,0
31254,1
31570,0
31578,0
31599,1
31607,1
31608,1
31024,1
31038,0
31042,1
31047,1
31057,1
31059,1
31416,1
31098,0
31102,1
64215,1
64537,1
61366,1
62314,0
62326,1
62643,1
62968,1
64245,0
64554,0
64885,1
65208,0
65516,0
66164,0
66165,1
66171,1
61710,1
62017,1
62019,0
62654,0
62655,1
62984,1
62989,0
63307,1
63619,0
63943,1
63953,1
64261,1
64898,0
64909,1
64910,0
65232,1
65539,1
65544,1
65546,0
65864,1
61076,1
61398,0
61405,1
61725,1
61731,0
62369,1
62370,1
68023,1
68032,0
68335,1
68348,1
68656,1
68663,1
68981,1
68986,1
69308,0
12034,1
11755,1
11758,1
11759,0
11775,1
11780,0
12070,1
11793,1
11795,1
11797,0
12090,1
11838,1
11523,0
11536,0
11559,1
11867,0
11872,1
11875,0
11879,1
11576,0
11889,0
11611,1
11614,1
12263,1
12274,1
12276,0
12607,0
12282,0
12284,0
12291,1
12299,1
12638,1
12300,1
21573,1
21167,1
21482,1
21202,1
21233,1
21549,0
20944,1
20956,1
21263,0
21289,1
20987,1
21303,0
21307,1
21006,1
21011,0
21337,1
21040,1
21056,0
21059,1
21061,1
21065,1
21735,1
21737,1
22041,1
22042,1
71768,1
72081,1
72083,1
72403,1
72727,0
73049,0
73363,1
74014,0
74333,1
74654,0
75277,1
75281,1
75290,1
75924,0
75930,1
76241,0
76243,1
76247,1
71464,1
73068,0
73074,1
73386,0
73698,0
74660,1
75299,0
75624,1
75637,0
75940,1
75945,0
76274,1
71481,1
71482,0
71489,1
72442,0
72445,0
72452,1
82792,0
83112,1
83748,1
84382,1
84399,1
84707,0
85033,0
85039,0
85351,1
85352,0
82172,1
82489,0
61266,1
61268,1
61897,0
62229,1
62549,1
62857,1
63510,1
63825,1
63830,0
64136,1
64139,1
64140,1
64150,0
64460,0
64782,1
65096,0
65108,1
65739,0
61272,1
61607,1
61919,1
62875,1
63201,0
63203,1
63520,1
63839,1
64165,0
64486,0
64810,1
65117,1
65128,0
65130,1
65446,0
75562,0
75893,1
76201,1
71747,0
71749,1
72064,1
72706,1
73016,1
73342,0
73353,0
73663,1
74308,0
74946,1
74955,0
75257,1
75270,1
75272,0
75590,0
75591,1
75595,1
75898,1
75912,0
76230,1
76235,1
76237,0
71439,1
71442,1
71444,0
77555,1
78504,1
78514,0
78517,1
78824,1
78827,0
78833,1
78834,0
79149,1
79155,1
79460,1
79794,1
80108,0
80754,1
81070,1
81391,1
76605,0
76920,1
76923,0
76929,0
77560,0
77564,1
77879,0
78200,1
78203,1
78207,1
78524,1
78843,1
78855,0
79174,1
79485,1
79493,0
79496,0
79807,0
80456,1
81080,0
81086,0
81093,1
81409,1
81411,0
81412,1
81415,0
81416,0
76629,1
76952,1
77262,1
77578,1
2594,0
2299,1
2602,1
2306,1
2630,0
2631,1
2334,0
2645,1
2657,0
2659,1
2340,1
2345,1
2045,1
2379,0
2061,1
2391,1
2400,0
2403,0
2406,0
2119,0
2436,1
2122,1
2135,0
43822,1
51833,0
51840,1
51845,1
52162,0
52171,1
52172,0
52489,0
52807,0
53131,0
54727,1
54733,0
54738,0
55061,0
55708,1
50888,0
51204,1
51853,1
51856,1
51861,1
51863,0
51865,1
52184,0
52504,0
52829,1
52837,1
52838,1
53145,1
53478,1
53480,0
54106,1
54116,1
54749,1
55080,0
55083,0
55403,0
55404,1
55728,1
51541,1
51880,1
52199,1
52204,0
52205,0
52519,1
52522,0
52843,1
53813,1
54129,1
54449,0
54455,1
55415,0
55747,0
50911,0
50928,1
51251,1
51564,0
32791,1
32795,0
32462,1
32802,1
32810,1
32481,0
32486,1
32494,0
32534,1
32841,1
32543,1
32565,1
32590,1
32287,1
32599,1
32303,1
32304,1
32305,1
32318,0
32620,0
32629,0
32331,1
32640,1
32353,1
32660,1
32663,0
32366,0
32380,1
32395,1
32412,0
32724,1
32725,0
33039,1
33066,0
33379,1
33387,1
33096,0
33415,1
33110,1
33114,0
33120,1
33435,0
33438,0
33458,1
33176,0
33177,0
33477,0
33497,1
33514,1
33518,0
32920,1
33254,1
41526,0
41528,1
42168,0
32437,0
32441,0
32447,0
22767,0
22790,1
22798,0
22485,0
22806,1
22808,0
22809,0
22818,1
22511,0
22518,0
22220,1
22540,0
22254,1
22575,1
22273,1
22592,1
22290,1
22297,1
22298,1
22605,0
22615,1
22624,0
22629,1
22639,1
22644,0
22650,1
22972,1
22976,0
23286,1
23296,1
23302,1
23306,0
23308,1
23310,0
23016,0
